id,created_at,text
699425206989885445,2016-02-16 02:48:58,"@ptxjedi we dream of a brand new start
but we dream of the darth for the most part"
699424902282141696,2016-02-16 02:47:46,"making a playlist of songs that remind me of Darth Vader

so far it's every song"
699019786852765696,2016-02-14 23:57:59,"@GetOffMyHan it'll be fine 
we'll use the force"
699005742523633664,2016-02-14 23:02:10,"@ToughLeia mom it is different for us alpha males
Hux has a book about these things that was quite eye-opening"
699002905399947264,2016-02-14 22:50:54,@ToughLeia who's Ben
699001854538035200,2016-02-14 22:46:43,@GetOffMyHan I thought you and mom were out of the house already
699000514994790401,2016-02-14 22:41:24,"hey girl are you a Death Star 
because Darth Vader would be upset you are taking so long to get ready"
698999900042711041,2016-02-14 22:38:57,"*clears throat*
are you a Death Star
because it's like you have a tractor beam that is pulling me in"
698947807768514560,2016-02-14 19:11:57,"lightsabers are red 
milk is blue
i hate sand

wait no i have this"
698727511882993664,2016-02-14 04:36:35,"dear diary
i have been practicing the imperial march on my clarinet a lot but i dont think it will be ready in time for tomorrow"
698357055799726080,2016-02-13 04:04:31,"excuse me?
my eyes are up here
inside this helmet"
697955290344460289,2016-02-12 01:28:03,"*someone gives him a Rorschach test*
why would you just hand me 30 ink pictures of darth vader"
697609575403548673,2016-02-11 02:34:18,"dear diary
ugh 
uncle lando is terrible at pictionary 
it was clearly my awesome helmet
and not a dead aardvark like he kept saying"
697311822626553857,2016-02-10 06:51:08,excited to sleep so i can dream about darth vader
696905088607113217,2016-02-09 03:54:55,"i wonder when i'm going to lose my first hand 
it should be soon"
696459324131045377,2016-02-07 22:23:37,"podracing is the only real sport 
i have so much respect for it
you must have Jedi reflexes if you race pods"
696046759928266752,2016-02-06 19:04:14,"i hate this picture

you can't even see my darth vader light-up sneakers https://t.co/bgi5KMjd90"
695734535544311809,2016-02-05 22:23:34,"@maureenjohnson yes exactly! Exactly! 
I was just telling hux that yesterday when we were eating our lunch in the bathroom"
695733545545891840,2016-02-05 22:19:38,"@maureenjohnson hux drove
it wasn't really his scene he said there were a lot of anachronisms"
695732058656788481,2016-02-05 22:13:43,"dear diary
I went to a Ren Fair today to meet up with other knights 
but it turns out it is something different"
695385595036590080,2016-02-04 23:17:00,@TaraEDbach I told him you cannot go wrong with Sweet Sithteen but he doesn't listen to me
